CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,Target
0.018056672662703374,0.0,0.28152492668621704,0.0,0.31481481481481477,0.4908985282726569,0.9680741503604532,0.23866417944401475,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.6232314011866729,0.5135209713024282,13.5
0.0007031593163888723,0.0,0.07331378299120235,0.0,0.2119341563786007,0.5001936483346244,0.6107106076210093,0.13293598434869652,0.08695652173913043,0.011450381679389277,0.5531914893617023,1.0,0.21302428256070638,36.2
0.0008627638926791854,0.0,0.07331378299120235,0.0,0.2119341563786007,0.3956235476374904,0.8949536560247168,0.16842440511397244,0.08695652173913043,0.011450381679389277,0.5531914893617023,0.9850398093209596,0.3380242825607064,26.4
0.018548749307068863,0.0,0.7008797653958945,0.0,0.9999999999999999,0.4959333849728892,0.972193614830072,0.04376905227717366,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.9388914245144279,0.3413355408388521,21.5
0.002761271567411353,0.0,0.37133431085043994,0.0,0.21399176954732513,0.4302865995352442,0.7188465499485067,0.29281586969379864,0.13043478260869565,0.17175572519083965,0.6382978723404256,0.9810588772250115,0.45060706401766,22.5
0.0009688672166355626,0.3,0.16385630498533724,0.0,0.08847736625514402,0.5896591789310611,0.40473738414006183,0.459793439191956,0.21739130434782608,0.215648854961832,0.4255319148936172,0.966732592930676,0.15562913907284767,23.3
0.00033528200779859435,0.8,0.16458944281524926,0.0,0.053497942386831254,0.594306738962045,0.21112255406797117,0.362136584921971,0.13043478260869565,0.11068702290076332,0.7021276595744679,1.0,0.08195364238410596,27.9
0.06365817285580244,0.0,0.6466275659824048,1.0,0.5061728395061728,0.6045701006971339,0.9670442842430483,0.019991810364438783,1.0,0.91412213740458,0.8085106382978724,0.9453065571276434,0.05518763796909493,50.0
0.0013824903439231344,0.0,0.4934017595307918,0.0,0.10699588477366251,0.6036018590240123,0.29042224510813597,0.4389098685108513,0.13043478260869565,0.1946564885496183,0.36170212765957444,1.0,0.12527593818984545,28.6
0.0012870647909157572,0.0,0.08907624633431087,0.0,0.12345679012345678,0.8729666924864449,0.752832131822863,0.21458665089403522,0.043478260869565216,0.1698473282442748,0.574468085106383,1.0,0.0684326710816777,38.7
0.0036431430502098018,0.0,0.21041055718475074,0.0,0.2510288065843621,0.4889620449264137,0.6035015447991761,0.22884571636562173,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9489071453927685,0.2524834437086093,24.0
0.06592939093544917,0.0,0.6466275659824048,0.0,0.6337448559670781,0.5507358636715726,0.9588053553038105,0.04911961417716913,1.0,0.91412213740458,0.8085106382978724,1.0,0.4867549668874172,12.5
0.0571412482516555,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5298218435321457,0.9155509783728115,0.11203421447745575,1.0,0.91412213740458,0.8085106382978724,0.9700542623865308,0.4288079470198675,16.1
0.015820297835627068,0.0,0.7008797653958945,1.0,0.9999999999999999,0.4972889233152594,0.9588053553038105,0.055725920196551246,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.807596734114306,0.3694812362030905,17.0
0.0009741499033155941,0.0,0.9233870967741936,0.0,0.4032921810699587,0.4647560030983734,0.9268795056642637,0.08643705355111699,0.043478260869565216,0.001908396946564861,0.6914893617021276,0.9523048836147878,0.4470198675496688,20.5
0.0024255399692570115,0.0,0.3500733137829912,0.0,0.33333333333333337,0.4901239349341596,0.9526261585993822,0.12839528640975478,0.21739130434782608,0.46755725190839686,0.5531914893617023,1.0,0.423841059602649,18.7
0.10922640336257619,0.0,0.6466275659824048,0.0,0.7304526748971193,0.5509295120061967,0.9711637487126674,0.08445334182628873,1.0,0.91412213740458,0.8085106382978724,0.9722602566053046,0.4908940397350993,17.1
7.51939869987461e-05,0.35000000000000003,0.03885630498533725,0.0,0.11728395061728392,0.7126258714175059,0.47785787847579814,0.536958005368761,0.0,0.1851145038167939,0.3085106382978724,0.994523048836148,0.10375275938189846,32.7
0.025936642827887366,0.0,0.7008797653958945,0.0,0.4526748971193414,0.44907048799380334,0.972193614830072,0.11389963146639977,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.8763375424717279,0.2842163355408388,19.1
0.0013678786573613452,0.0,0.29692082111436957,0.0,0.2777777777777778,0.5640975987606508,0.9701338825952626,0.11792165248646437,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.9957908616055583,0.29083885209713023,19.8
0.0005635615109293168,0.0,0.45344574780058655,0.0,0.10699588477366251,0.5172347017815647,0.5231719876416066,0.352800400382183,0.17391304347826086,0.4026717557251908,0.6489361702127658,0.9733759318423856,0.29277041942604853,21.2
0.0004115999706867088,0.28,0.5344574780058651,0.0,0.1625514403292181,0.5205267234701781,0.7662203913491246,0.2254879657855226,0.13043478260869565,0.1583969465648855,0.5957446808510638,1.0,0.24448123620309048,20.6
0.0018589437234264,0.25,0.17118768328445746,0.0,0.13991769547325106,0.465724244771495,0.9320288362512874,0.5169934937895264,0.30434782608695654,0.1851145038167939,0.7553191489361701,0.9522795273593996,0.3507174392935982,16.0
0.0003141512610784684,0.0,0.17338709677419356,0.0,0.2674897119341565,0.4469403563129356,0.446961894953656,0.37254652167978525,0.17391304347826086,0.07061068702290074,0.8085106382978724,1.0,0.222682119205298,19.5
0.03548706595985068,0.0,0.6466275659824048,0.0,0.5555555555555557,0.4256390395042603,0.4665293511843461,0.17557668683743577,1.0,0.91412213740458,0.8085106382978724,0.8415234038237234,0.34216335540838855,19.9
0.00182870877200239,0.0,0.9233870967741936,0.0,0.4032921810699587,0.46959721146398137,0.8805355303810505,0.07788343418717865,0.043478260869565216,0.001908396946564861,0.6914893617021276,0.9698767685988133,0.3609271523178808,21.4
0.1149454174828605,0.0,0.6466275659824048,0.0,0.47119341563786,0.5081332300542215,0.9660144181256437,0.09404431502798126,1.0,0.91412213740458,0.8085106382978724,0.9563872407322888,0.44977924944812364,14.6
0.1500898955916317,0.0,0.6466275659824048,0.0,0.6337448559670781,0.45042602633617335,0.945417095777549,0.058701487783793624,1.0,0.91412213740458,0.8085106382978724,1.0,0.4034216335540839,12.7
0.04122012977875209,0.0,0.6466275659824048,0.0,0.40740740740740733,0.5327265685515105,0.5046343975283213,0.2597661404067519,1.0,0.91412213740458,0.8085106382978724,0.979005020538567,0.24420529801324503,21.2
0.07886118313298839,0.0,0.6466275659824048,0.0,0.685185185185185,0.47347017815646797,0.9515962924819773,0.06711861322171163,1.0,0.91412213740458,0.8085106382978724,0.8049596835539329,0.385485651214128,14.2
0.002422842427122527,0.2,0.2382697947214076,1.0,0.1625514403292181,0.7997676219984508,0.5036045314109165,0.2938714227216889,0.08695652173913043,0.06870229007633583,0.6382978723404256,0.9844566154470309,0.13383002207505518,35.2
0.1622119755584699,0.0,0.6466275659824048,0.0,0.4362139917695472,0.6372966692486445,1.0,0.02989216979844396,1.0,0.91412213740458,0.8085106382978724,0.44840002028500436,0.49806843267108164,27.5
0.00836170623136729,0.0,0.28152492668621704,0.0,0.31481481481481477,0.4575910147172736,0.9392378990731204,0.2968833886892034,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.9934834423652316,0.40204194260485654,15.6
0.0019699925412959983,0.0,0.25366568914956017,0.0,0.2222222222222222,0.5451200619674671,0.529351184346035,0.3096956185449748,0.17391304347826086,0.19083969465648848,0.7446808510638299,1.0,0.14183222958057395,23.1
0.09537845841761279,0.0,0.6466275659824048,0.0,0.40946502057613154,0.5396979085979862,0.8568486096807414,0.08332499203785433,1.0,0.91412213740458,0.8085106382978724,0.20520817485673717,0.4390176600441501,14.5
0.0024509418243567373,0.0,0.33834310850439886,0.0,0.41152263374485576,0.47753679318357867,0.7909371781668383,0.12386368806588109,0.21739130434782608,0.38931297709923657,0.7021276595744679,1.0,0.347682119205298,16.8
0.004282685331260422,0.0,0.9233870967741936,0.0,0.4032921810699587,0.3973663826491093,0.9546858908341915,0.056435688611856785,0.043478260869565216,0.001908396946564861,0.6914893617021276,0.9046351234849639,0.7044701986754967,15.7
0.001927731047855746,0.0,0.33834310850439886,0.0,0.41152263374485576,0.38884585592563903,0.7270854788877446,0.11491878611401794,0.21739130434782608,0.38931297709923657,0.7021276595744679,0.9971347431411329,0.3689293598233995,17.5
0.0011174568292100654,0.0,1.0,0.0,0.4609053497942387,0.4690162664601084,0.9876416065911431,0.06652713954229038,0.13043478260869565,1.0,0.7978723404255321,0.9827831025914094,0.4508830022075055,13.6
0.0006755095095104097,0.0,0.1315982404692082,0.0,0.257201646090535,0.638845855925639,0.7363542739443872,0.16181809909459027,0.17391304347826086,0.20801526717557245,0.4255319148936172,0.985724428216441,0.1432119205298013,29.9
0.15631222611517515,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5125871417505811,0.9485066941297631,0.09874880567814733,1.0,0.91412213740458,0.8085106382978724,0.2487702216136721,0.3708609271523179,11.7
0.11034262381830795,0.0,0.6466275659824048,0.0,0.588477366255144,0.6260650658404338,0.9876416065911431,0.020110105100323045,1.0,0.91412213740458,0.8085106382978724,1.0,0.5383554083885209,13.3
0.006838044515739485,0.0,0.21041055718475074,0.0,0.2510288065843621,0.5919829589465532,0.8022657054582903,0.19428545429728378,0.30434782608695654,0.22900763358778625,0.5106382978723403,1.0,0.1619757174392936,30.1
0.0008225255558397966,0.6,0.045087976539589444,0.0,0.053497942386831254,0.5844306738962045,0.33985581874356335,0.8711315346467082,0.13043478260869565,0.42748091603053434,0.6063829787234043,0.9337694609260104,0.10375275938189846,24.1
0.00025210779198533257,0.28,0.5344574780058651,0.0,0.1625514403292181,0.513168086754454,0.26776519052523173,0.23011965967514447,0.13043478260869565,0.1583969465648855,0.5957446808510638,0.9985546934428725,0.12362030905077262,25.0
0.001369452223606461,0.125,0.2056451612903226,0.0,0.0493827160493826,0.45003872966692493,0.309989701338826,0.48782929159652405,0.13043478260869565,0.30152671755725186,0.6702127659574466,1.0,0.19481236203090505,20.9
0.0010241668303924878,0.0,0.20161290322580644,0.0,0.23456790123456794,0.4415182029434547,0.6024716786817713,0.20391282587924842,0.17391304347826086,0.17557251908396948,0.7021276595744679,0.9509610020792131,0.2671081677704194,20.0
0.014242348084542769,0.0,0.7008797653958945,1.0,0.4526748971193414,0.5207203718048025,0.9237899073120494,0.06018472177988078,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.8529844312591918,0.10402869757174393,27.0
0.0012492992010329788,0.125,0.27162756598240473,0.0,0.28600823045267487,0.4740511231603409,0.82389289392379,0.4631420901769872,0.17391304347826086,0.2366412213740458,0.2765957446808509,1.0,0.31843267108167767,18.9
0.031172572110921132,0.0,0.7008797653958945,0.0,0.9999999999999999,0.2598760650658404,0.9773429454170957,0.01900905409709268,0.17391304347826086,0.41221374045801523,0.22340425531914887,1.0,0.760485651214128,11.8
0.00012105220328497691,0.9,0.057184750733137835,0.0,0.05144032921810693,0.6132842757552285,0.34191555097837284,1.0000000000000002,0.17391304347826086,0.0,0.46808510638297873,0.968456818297074,0.07643487858719647,30.1
0.0028417482410901308,0.0,0.7855571847507332,0.0,0.4917695473251028,0.412858249419055,0.9588053553038105,0.059265662678010825,0.13043478260869565,0.4770992366412213,0.9148936170212765,0.9878543536690503,0.42660044150110377,16.2
0.17835339330568953,0.0,0.6466275659824048,0.0,0.588477366255144,0.5778466305189774,0.9907312049433572,0.03477865234997042,1.0,0.91412213740458,0.8085106382978724,1.0,0.5339403973509933,10.9
0.0018401733260739476,0.125,0.27162756598240473,0.0,0.28600823045267487,0.4730828814872191,0.8547888774459321,0.49639201055553034,0.17391304347826086,0.2366412213740458,0.2765957446808509,0.9741619757594199,0.4241169977924945,18.9
0.06535728720776066,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5716498838109992,0.8959835221421216,0.15147185950225217,1.0,0.91412213740458,0.8085106382978724,0.9921902733404332,0.23620309050772625,20.2
0.000718220593306409,0.0,0.1315982404692082,0.0,0.257201646090535,0.4761812548412082,0.4562306900102987,0.22001910914964284,0.17391304347826086,0.20801526717557245,0.4255319148936172,0.9906942542725292,0.23123620309050769,23.2
0.0051325235012118706,0.0,0.21041055718475074,0.0,0.24485596707818924,0.7457397366382649,0.7621009268795057,0.2306292369989536,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.947360413814088,0.09713024282560706,31.7
0.001889853060384031,0.0,0.37133431085043994,1.0,0.21399176954732513,0.4645623547637491,0.9186405767250256,0.2493380044588016,0.13043478260869565,0.17175572519083965,0.6382978723404256,0.9907449667833056,0.4288079470198675,21.7
0.0035867194605635074,0.0,0.7855571847507332,0.0,0.4917695473251028,0.5557707203718049,0.9876416065911431,0.06146776468447153,0.13043478260869565,0.4770992366412213,0.9148936170212765,1.0,0.3769315673289183,18.0
0.04598275281477283,0.0,0.7008797653958945,0.0,0.9999999999999999,0.3692873741285826,1.0,0.0250056872469175,0.17391304347826086,0.41221374045801523,0.22340425531914887,1.0,0.6812913907284768,15.6
0.0011217279375896653,0.3,0.16385630498533724,0.0,0.08847736625514402,0.4907048799380326,0.6405767250257466,0.4730970471814005,0.21739130434782608,0.215648854961832,0.4255319148936172,0.9942187737714895,0.2944260485651214,20.1
0.0015536718718739421,0.125,0.27162756598240473,0.0,0.28600823045267487,0.5056158017041054,0.9598352214212151,0.43800900859911734,0.17391304347826086,0.2366412213740458,0.2765957446808509,1.0,0.4806843267108167,27.1
0.0004706087048785499,0.8,0.11656891495601175,0.0,0.014403292181069949,0.4932223082881487,0.2996910401647786,0.7355475681332181,0.0,0.24427480916030536,0.404255319148936,0.9898321415893302,0.13355408388520973,21.9
0.07342305058745724,0.0,0.6466275659824048,1.0,0.5061728395061728,0.6690549961270332,0.9742533470648815,0.0059511351744847285,1.0,0.91412213740458,0.8085106382978724,0.987702216136721,0.033940397350993384,50.0
0.0003491069112378256,0.0,0.17338709677419356,0.0,0.2674897119341565,0.5323392718822618,0.36663233779608656,0.4842258519495883,0.17391304347826086,0.07061068702290074,0.8085106382978724,0.9809828084588469,0.13852097130242824,20.7
0.0023032513924937294,0.125,0.27162756598240473,0.0,0.28600823045267487,0.400852052672347,1.0,0.449984075708631,0.17391304347826086,0.2366412213740458,0.2765957446808509,0.9739591257163143,0.7781456953642383,16.5
0.027429058013790735,0.0,0.7008797653958945,0.0,0.9999999999999999,0.3313323005422154,0.9382080329557158,0.05454297283770872,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.21834271514782697,0.3976269315673289,13.1
0.010671589081608293,0.0,0.28152492668621704,0.0,0.31481481481481477,0.48140975987606505,0.8846549948506693,0.30177897083579786,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.7704751762259751,0.429083885209713,14.8
0.00876004328655945,0.2,0.12866568914956011,0.0,0.5390946502057613,0.6686676994577848,0.8414006179196704,0.09062286728240591,0.17391304347826086,0.14694656488549612,0.042553191489361764,0.967467924336934,0.3603752759381898,30.7
0.00014825241980769222,0.17500000000000002,0.03372434017595308,0.0,0.0639917695473251,0.6860960495739737,0.5829042224510813,0.7357841576049865,0.08695652173913043,0.05534351145038163,0.6382978723404256,0.9907196105279173,0.17439293598233996,33.0
0.000327751369339826,0.8,0.11656891495601175,0.0,0.014403292181069949,0.44829589465530606,0.16683831101956748,0.7355475681332181,0.0,0.24427480916030536,0.404255319148936,0.9956387240732291,0.20750551876379691,20.9
0.04963432568415288,0.0,0.6466275659824048,0.0,0.40946502057613154,0.472889233152595,0.9433573635427395,0.12769461758951728,1.0,0.91412213740458,0.8085106382978724,0.833637608397992,0.5405629139072847,19.1
0.024085229742919736,0.0,0.7008797653958945,0.0,0.9999999999999999,0.4159566227730441,0.984552008238929,0.04424223122071068,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.6578173335361834,0.3879690949227373,19.4
0.002782402314131479,0.0,0.23643695014662755,0.0,0.12962962962962965,0.35592563903950436,0.9515962924819773,0.4306838345693617,0.08695652173913043,0.08778625954198471,0.5638297872340423,1.0,0.8024282560706402,14.4
0.0014561107646767647,0.0,0.37133431085043994,1.0,0.21399176954732513,0.48470178156467847,0.5787847579814624,0.28228763820010017,0.13043478260869565,0.17175572519083965,0.6382978723404256,0.9604949541051778,0.3567880794701987,24.4
0.00036405579056642543,0.525,0.1781524926686217,0.0,0.04115226337448563,0.5127807900852052,0.29248197734294545,0.5623731743937395,0.21739130434782608,0.20229007633587787,0.4255319148936172,1.0,0.14928256070640175,23.2
0.0002359225391784276,0.0,0.2423020527859238,0.0,0.17283950617283939,0.5538342370255617,0.7826982492276005,0.3485235907002139,0.043478260869565216,0.10496183206106868,0.5531914893617023,1.0,0.2044701986754967,21.6
0.0009478488675043733,0.2,0.2382697947214076,1.0,0.1625514403292181,0.4568164213787761,0.6035015447991761,0.2530142408662815,0.08695652173913043,0.06870229007633583,0.6382978723404256,0.9859019220041585,0.32891832229580575,20.7
0.00848938989239954,0.2,0.12866568914956011,0.0,0.5390946502057613,0.38710302091402016,0.6168898043254376,0.0773010601028254,0.17391304347826086,0.14694656488549612,0.042553191489361764,0.9885896850753081,0.24061810154525382,22.8
0.003339894355258207,0.0,0.25366568914956017,0.0,0.2222222222222222,0.5327265685515105,0.26776519052523173,0.38936257336548524,0.17391304347826086,0.19083969465648848,0.7446808510638299,1.0,0.12196467991169979,23.0
0.0005002816683578758,0.0,0.17338709677419356,0.0,0.2674897119341565,0.5335011618900077,0.3625128733264676,0.4842258519495883,0.17391304347826086,0.07061068702290074,0.8085106382978724,0.9817688523758812,0.10899558498896247,22.2
0.0013006648991771147,0.0,0.08907624633431087,0.0,0.12345679012345678,0.5933384972889234,0.5653964984552008,0.21458665089403522,0.043478260869565216,0.1698473282442748,0.574468085106383,0.9013134540291091,0.1357615894039735,28.4
0.07472866098054758,0.0,0.6466275659824048,0.0,0.6748971193415637,0.533694810224632,0.8249227600411946,0.14535693161654306,1.0,0.91412213740458,0.8085106382978724,1.0,0.3383002207505519,19.5
0.002260765103875604,0.0,1.0,0.0,0.4609053497942387,0.29666924864446165,0.9794026776519054,0.062386823786341514,0.13043478260869565,1.0,0.7978723404255321,0.8010294639687612,0.7712472406181015,8.1
0.00350624278688473,0.0,0.3460410557184751,0.0,0.3271604938271605,0.4556545313710302,0.8269824922760042,0.2603940124664453,0.13043478260869565,0.22328244274809156,0.6170212765957446,0.9842791216593134,0.4580573951434878,17.8
0.0014078921990228605,0.0,0.3500733137829912,0.0,0.33333333333333337,0.5063903950426026,0.7167868177136972,0.14496564902861825,0.21739130434782608,0.46755725190839686,0.5531914893617023,0.9908717480602466,0.2844922737306843,21.2
0.0018556841933472315,0.0,0.23643695014662755,0.0,0.12962962962962965,0.4107281177381875,0.31822863027806386,0.3606533509258838,0.08695652173913043,0.08778625954198471,0.5638297872340423,1.0,0.2339955849889625,19.3
0.016376778298453364,0.0,0.7008797653958945,0.0,0.4526748971193414,0.7606506584043377,0.9052523171987641,0.07588152327221438,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.9430244941427052,0.0,50.0
0.18888954329262894,0.0,0.6466275659824048,0.0,0.648148148148148,0.332300542215337,0.98043254376931,0.02630692934164429,1.0,0.91412213740458,0.8085106382978724,1.0,0.8024282560706402,7.2
0.0016259435215603304,0.0,0.3500733137829912,0.0,0.33333333333333337,0.47637490317583275,0.8208032955715756,0.14653987897538562,0.21739130434782608,0.46755725190839686,0.5531914893617023,0.9939398549622193,0.23647902869757176,19.2
0.00044486965701201356,0.525,0.1781524926686217,0.0,0.04115226337448563,0.5333075135553834,0.4397528321318229,0.5623731743937395,0.21739130434782608,0.20229007633587787,0.4255319148936172,1.0,0.1619757174392936,22.3
0.0009076105306649845,0.0,0.45344574780058655,0.0,0.10699588477366251,0.49941905499612693,0.44181256436663235,0.26875654033395513,0.17391304347826086,0.4026717557251908,0.6489361702127658,0.974795882144125,0.2356512141280353,20.8
0.0016245947504930883,0.0,1.0,0.0,0.4609053497942387,0.3665762974438419,0.9248197734294542,0.06223213067018517,0.13043478260869565,1.0,0.7978723404255321,0.9954105177747351,0.45060706401766,15.2
0.0013507942238429455,0.25,0.17118768328445746,0.0,0.13991769547325106,0.6198683191324553,0.41709577754891863,0.6227671868601847,0.30434782608695654,0.1851145038167939,0.7553191489361701,0.9966529742887572,0.2144039735099338,25.0
0.15994042028605637,0.0,0.6466275659824048,0.0,0.6337448559670781,0.5387296669248646,1.0,0.03977433004231311,1.0,0.91412213740458,0.8085106382978724,1.0,0.5129690949227372,7.2
0.0915525568877917,0.0,0.6466275659824048,0.0,0.648148148148148,0.35418280402788527,0.9886714727085479,0.05378770644706311,1.0,0.91412213740458,0.8085106382978724,1.0,0.5275938189845475,11.5
0.005964715249700236,0.0,0.21041055718475074,0.0,0.24485596707818924,0.4686289697908598,0.6714727085478887,0.2306292369989536,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9529641462548812,0.2737306843267108,24.3
0.0015141079205681742,0.0,0.4934017595307918,0.0,0.10699588477366251,0.4316421378776142,0.5674562306900103,0.4716320123754493,0.13043478260869565,0.1946564885496183,0.36170212765957444,1.0,0.38934878587196464,20.3
0.0005586160170160958,0.0,0.07331378299120235,0.0,0.2119341563786007,0.8268783888458561,0.5221421215242018,0.1876518494926976,0.08695652173913043,0.011450381679389277,0.5531914893617023,0.9891728789492369,0.0750551876379691,50.0
0.0003005511528171107,0.0,0.17338709677419356,0.0,0.2674897119341565,0.4837335398915571,0.35427394438722964,0.33442831793985167,0.17391304347826086,0.07061068702290074,0.8085106382978724,0.9980729245904966,0.18708609271523177,20.6
0.00028301712894296366,0.9500000000000001,0.03702346041055718,0.0,0.03703703703703709,0.6611154144074362,0.12770339855818746,0.592966013012421,0.08695652173913043,0.41030534351145037,0.46808510638297873,1.0,0.0780905077262693,34.9
0.05240548823939068,0.0,0.6466275659824048,0.0,0.6748971193415637,0.4676607281177382,0.8753861997940269,0.1313617544019291,1.0,0.91412213740458,0.8085106382978724,0.020183579289010604,0.4768211920529802,12.7
0.000734293448524377,0.0,0.9233870967741936,0.0,0.4032921810699587,0.4730828814872191,0.8362512873326466,0.0964921061012785,0.043478260869565216,0.001908396946564861,0.6914893617021276,0.9512399208884833,0.34602649006622516,20.3
0.1749960773241461,0.0,0.6466275659824048,0.0,0.40123456790123446,0.45797831138652223,0.7013388259526261,0.16119022703489694,1.0,0.91412213740458,0.8085106382978724,0.9285967848268168,0.4525386313465783,19.1
0.062658845892565,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5567389620449265,0.8753861997940269,0.10726602666181355,1.0,0.91412213740458,0.8085106382978724,0.2476545463765911,0.3998344370860927,14.3
0.00048330963242841293,0.33,0.06304985337243403,0.0,0.17901234567901225,0.6367157242447715,0.694129763130793,0.1861504163064744,0.26086956521739135,0.06679389312977096,0.6170212765957446,1.0,0.1600441501103753,28.2
0.04143863069164531,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5451200619674671,0.8805355303810505,0.1301333090677465,1.0,0.91412213740458,0.8085106382978724,0.9861301283026523,0.3565121412803532,17.7
0.015022162556586567,0.0,0.7008797653958945,0.0,0.4526748971193414,0.4850890782339271,1.0,0.05644478820692479,0.17391304347826086,0.41221374045801523,0.22340425531914887,0.8909427455753335,0.12969094922737306,24.3
0.0005735648963446956,0.0,0.14772727272727273,0.0,0.13168724279835387,0.594306738962045,0.5478887744593203,0.3003503344101188,0.08695652173913043,0.1145038167938931,0.6276595744680851,0.9883361225214262,0.13245033112582782,26.6
0.005851530877640837,0.0,0.21041055718475074,0.0,0.24485596707818924,0.9999999999999999,0.8249227600411946,0.15991628372537425,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9622191794715758,0.08002207505518763,50.0
0.005775212914752723,0.2,0.12866568914956011,0.0,0.5390946502057613,0.9366769945778467,0.9124613800205973,0.10478183720824423,0.17391304347826086,0.14694656488549612,0.042553191489361764,0.9745423195902431,0.1153421633554084,48.8
0.0004935378130216653,0.35000000000000003,0.20527859237536655,0.0,0.10884773662551439,0.4153756777691714,0.262615859938208,0.5008144137585877,0.0,0.22328244274809156,0.457446808510638,0.9926973984481973,0.29525386313465785,17.1
0.211360069272882,0.0,0.6466275659824048,0.0,0.4362139917695472,0.2066227730441519,1.0,0.037936211838573194,1.0,0.91412213740458,0.8085106382978724,0.06661088290481262,0.9006622516556291,17.9
0.0010701374442676555,0.0,0.45344574780058655,0.0,0.10699588477366251,0.5263361735089079,0.737384140061792,0.26527139542290373,0.17391304347826086,0.4026717557251908,0.6489361702127658,0.9410720624778134,0.282560706401766,20.0
0.07818185210545413,0.0,0.6466275659824048,0.0,0.648148148148148,0.4167312161115414,0.9691040164778579,0.07184130306201374,1.0,0.91412213740458,0.8085106382978724,0.9937370049191138,0.4243929359823399,15.1
0.22033052084593124,0.0,0.6466275659824048,0.0,0.588477366255144,0.7265685515104571,0.9783728115345005,0.016315573956958915,1.0,0.91412213740458,0.8085106382978724,1.0,0.32312362030905073,15.0
0.0007327198822792613,0.0,0.14772727272727273,0.0,0.13168724279835387,0.4957397366382651,0.5550978372811534,0.23755402884571636,0.08695652173913043,0.1145038167938931,0.6276595744680851,0.9955626553070643,0.18515452538631344,22.2
0.0004618416929414764,0.0,0.42045454545454547,0.0,0.3868312757201645,0.4781177381874516,0.8022657054582903,0.12448246053050639,0.0,0.1641221374045801,0.8936170212765959,1.0,0.1697019867549669,11.9
0.0009521199758839734,0.0,0.07331378299120235,0.0,0.2119341563786007,0.6959721146398142,0.9196704428424305,0.1422812684835525,0.08695652173913043,0.011450381679389277,0.5531914893617023,0.9929509610020794,0.08526490066225167,37.9
0.0014195815482722916,0.0,0.29692082111436957,0.0,0.2777777777777778,0.44345468628969786,0.9660144181256437,0.08825697256472088,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.9927734672143619,0.40673289183222955,19.5
0.08451950255524679,0.0,0.6466275659824048,0.0,0.6748971193415637,0.5530596436870642,0.9824922760041195,0.09536375631284409,1.0,0.91412213740458,0.8085106382978724,0.7649728688067347,0.4850993377483443,13.0
0.002399126535856854,0.0,0.23643695014662755,0.0,0.12962962962962965,0.3952362509682418,0.6086508753861998,0.4504936530324401,0.08695652173913043,0.08778625954198471,0.5638297872340423,1.0,0.3992825607064017,19.4
0.10318885447524488,0.0,0.6466275659824048,0.0,0.648148148148148,0.3824554608830363,1.0,0.040347604531598344,1.0,0.91412213740458,0.8085106382978724,1.0,0.6034768211920529,11.3
0.000264471526768385,0.0,0.06304985337243403,0.0,0.15020576131687247,0.5555770720371805,0.5746652935118435,0.44817325629009513,0.08695652173913043,0.06679389312977096,0.6489361702127658,0.9929509610020794,0.09602649006622516,28.7
0.008743183648218926,0.0,0.28152492668621704,0.0,0.31481481481481477,0.47037180480247887,0.811534500514933,0.2839892624778198,0.13043478260869565,0.22900763358778625,0.8936170212765959,0.9742634007809727,0.35706401766004414,17.5
0.004963365129861926,0.0,0.21041055718475074,1.0,0.2510288065843621,0.6128969790859798,0.654994850669413,0.22884571636562173,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9069425427252904,0.17439293598233996,29.0
0.46670715977137434,0.0,0.6466275659824048,0.0,0.6337448559670781,0.3814872192099147,0.8496395468589084,0.042804495199963585,1.0,0.91412213740458,0.8085106382978724,0.8289974136619505,0.7077814569536423,8.5
0.0019407691681724197,0.0,0.33834310850439886,0.0,0.41152263374485576,0.4084043377226957,0.266735324407827,0.15119887165021156,0.21739130434782608,0.38931297709923657,0.7021276595744679,0.9908463918048585,0.43791390728476826,23.1
0.001853211446390621,0.0,0.29692082111436957,0.0,0.2777777777777778,0.4405499612703331,0.9165808444902164,0.09772965103052912,0.17391304347826086,0.37595419847328243,0.8829787234042552,0.996881180587251,0.46716335540838855,19.5
